13.474,7.2208,13.891,10.72,11.728,10.056,8.3201,10.553
77.577,66.552,76.734,78.601,61.976,78.095,86.975,114.81
-11.565,-11.948,-14.399,-12.333,-12.436,-11.83,-10.829,-11.506
94.55,59.53,68.561,72.34,53.302,80.908,91.734,74.178
-13.378,-11.874,-10.451,-9.2795,-11.687,-9.1257,-9.2529,-10.845
-9.9025,-10.988,-8.4314,-11.136,-8.473,-17.747,-6.461,-12.28
-1.2581,1.4476,-2.8458,-0.51605,1.6555,0.41353,2.8696,3.4469
57.794,51.748,73.38,59.356,46.989,82.411,97.515,58.351
104.44,98.55,101.48,100.99,83.862,84.541,110.46,101.12
25.471,33.704,22.049,34.418,37.447,38.315,40.097,33.602
39.574,27.651,33.205,26.399,21.031,29.524,33.874,34.292
-9.7314,-10.099,-8.864,-12.968,-9.5883,-11.239,-11.388,-15.137
-29.866,-25.573,-26.07,-15.539,-20.333,-20.947,-19.34,-16.534
-15.451,-21.742,-19.331,-17.869,-20.378,-17.137,-17.858,-19.724
-21.533,-24.804,-24.379,-29.072,-10.678,-24.377,-23.64,-12.154
60.173,74.656,88,56.019,56.478,50.817,70.14,69.844
1.5438,-1.839,1.4225,0.19538,1.6524,-0.16526,-0.20875,-0.42586
60.695,71.771,77.922,82.271,82.859,40.426,61.962,74.976
38.082,38.718,31.258,31.992,31.649,38.675,33.758,37.823
12.397,9.9049,10.092,13.759,11.611,9.7968,10.951,13.611
43.79,36.918,34.934,42.471,29.942,36.017,36.683,39.168
39.735,48.919,57.219,39.994,36.077,55.904,56.991,47.37
-20.065,-19.422,-23.831,-22.559,-27.68,-21.485,-22.195,-18.424
9.7878,9.233,8.4724,11.919,12,10.694,10.943,10.032
3.9805,2.4422,4.9777,1.7699,-0.035804,0.49365,2.675,1.4801
28.969,33.794,29.009,37.019,38.345,41.118,43.604,37.08
34.019,26.961,27.106,39.842,26.271,21.02,21.706,28.037
56.117,40.864,40.722,55.869,53.852,48.747,40.952,41.22
36.992,38.272,36.6,37.021,34.586,34.355,37.568,31.971
0.87538,1.8134,4.1469,0.77504,-0.34027,1.4597,4.2106,1.6229
21.156,19.907,14.371,19.955,22.519,40.445,41.787,23.863
20.734,33.838,34.005,22.692,33.997,28.142,33.075,32.78
-25.259,-16.786,-16.16,-15.817,-18.945,-18.549,-19.583,-17.927
36.314,21.174,27.776,41.599,33.36,23.811,33.265,27.284
-10.693,-10.305,-9.1255,-8.118,-11.726,-14.247,-9.4351,-9.6098
8.2529,7.9374,11.797,6.8977,8.461,7.9573,9.8217,12.444
23.562,29.138,23.503,22.597,12.474,37.475,32.674,33.705
17.51,28.09,25.923,30.365,30.295,29.28,25.017,29.234
-19.417,-15.122,-12.129,-14.628,-15.394,-18.026,-23.319,-19.218
92.525,66.283,83.385,66.081,66.124,81.215,76.933,95.066
9.3325,11.43,11.049,10.721,12.375,14.058,13.383,6.9318
8.1864,10.435,9.0729,8.0304,11.805,10.276,11.693,10.983
-11.975,-7.4227,-8.2847,-10.904,-15.873,-10.488,-2.8739,-10.557
-21.037,-21.146,-26.408,-25.199,-26.44,-13.407,-34.591,-20.761
-17.557,-23.494,-24.457,-25.393,-17.163,-20.645,-22.929,-21.731
-20.225,-22.083,-20.347,-21.671,-23.566,-20.019,-20.867,-22.504
49.5,65.368,49.886,53.958,55.075,72.996,68.726,65.983
13.38,12.688,5.1688,16.742,10.641,2.9948,11.932,8.7078
-11.199,-8.3433,-7.3897,-8.6603,-9.2621,-5.7772,-8.9675,-14.497
29.017,31.449,25.221,22.059,33.697,42.694,18.497,26.952
70.655,70.238,79.07,48.076,78.498,51.532,71.335,61.426
71.244,84.271,69.678,100.66,79.991,102.45,101.79,80.729
49.711,40.036,51.458,48.516,50.729,47.711,43.718,41.008
36.792,33.725,42.323,47.498,39.127,38.111,32.85,44.606
-12.582,-15.785,-11.61,-21.965,-14.941,-23.653,-19.602,-11.018
12.979,11.047,9.5619,11.257,7.6134,14.081,15.436,13.92
37.714,40.05,33.729,32.526,43.006,32.687,35.87,39.538
66.235,52.947,56.977,40.961,55.245,59.017,45.45,48.276
63.115,78.028,79.259,64.306,38.23,84.466,70.366,75.684
-17.593,-22.025,-20.516,-23.32,-21.382,-17.396,-22.351,-22.362
-6.081,-3.385,-5.8763,-4.8322,-4.0545,-1.7901,-0.32944,-1.158
7.9962,15.268,10.032,11.678,15.108,13.825,11.947,11.407
-1.3459,-0.69341,-1.6,1.8799,-0.86174,0.29088,0.71259,2.9466
7.8987,8.9019,10.253,6.8809,10.128,9.5066,9.8857,7.8781
39.051,31.506,30.402,28.939,39.648,26.151,28.072,23.817
-19.693,-21.702,-20.439,-19.19,-18.491,-27.457,-16.927,-18.439
13.043,23.224,6.4654,11.78,14.218,9.5449,17.148,6.3377
53.697,57.525,67.254,57.053,34.944,49.121,71.17,59.773
114.84,74.726,71.961,67.944,76.188,98.848,61.17,95.439
35.806,39.077,34.666,39.541,40.486,34.373,39.349,37.316
-27.651,-23.324,-23.442,-27.408,-28.494,-17.591,-27.806,-14.874
13.129,14.436,11.486,13.387,5.7985,10.379,6.8735,19.467
28.604,39.151,34.461,13.274,24.82,14.771,21.004,38.957
-22.143,-19.972,-14.129,-22.032,-14.561,-24.136,-17.67,-22.454
14.487,35.155,45.019,20.64,27.58,29.213,29.779,26.47
24.493,28.093,43.136,30.247,27.132,37.49,38.041,33.284
8.5217,5.0964,9.4694,14.103,13.638,12.825,11.249,9.2816
14.323,15.608,8.8303,11.889,12.639,18.004,13.498,13.851
98.601,79.583,113.35,47.795,88.487,98.173,75.361,105.89
6.8308,4.9177,4.6884,2.1098,6.4378,4.6268,0.2339,2.4556
30.6,38.246,30.74,6.9744,19.795,16.874,41.145,26.096
89.104,92.846,77.096,88.037,96.232,100.86,97.137,90.407
96.206,93.288,100.52,94.304,95.623,98.328,108.39,87.381
67.531,48.122,86.907,66.138,73.84,67.443,68.742,83.019
-3.0996,-2.222,-4.5798,-5.7157,-2.1334,-5.587,-5.4253,-3.7856
10.522,8.9877,10.562,9.6274,11.411,10.739,8.6157,8.7456
-0.040325,-2.5379,0.23105,1.1769,1.7173,-0.23971,-2.0129,1.4998
-11.651,-8.799,-10.73,-12.257,-11.586,-10.055,-8.9453,-10.219
-25.021,-14.601,-30.466,-23.711,-28.489,-29.668,-21.689,-24.372
-11.911,-15.024,-13.883,-6.0431,-13.643,-8.1049,-9.8636,-12.145
68.575,81.963,84.348,92.118,73.65,70.609,91.032,97.077
-11.731,-11.535,-15.144,-18.013,-16.72,-20.297,-18.018,-14.864
68.878,94.171,83.794,51.281,75.059,65.275,84.932,59.15
-15.249,-17.711,-14.416,-18.288,-15.934,-19.852,-17.766,-15.795
33.774,29.932,27.858,27.984,22.345,21.04,35.613,36.892
52.039,55.133,41.496,57.625,65.931,40.853,52.489,50.444
17.249,10.356,14.385,11.84,14.125,8.7734,18.75,10.983
31.171,19.458,26.202,17.082,36.856,15.026,23.902,23.113
-4.9887,-3.3321,-8.4522,-1.8664,-1.0625,-5.8956,-2.0891,-6.6864
-2.2713,2.5692,0.16953,2.0874,3.2015,1.0813,3.7105,0.19226
36.616,40.32,43.493,42.564,42.165,47.493,60.222,45.203
8.9068,12.221,11.741,11.452,9.7257,9.7471,11.501,8.8241
-12.455,-6.8915,-6.683,-6.2269,-6.84,-9.4266,-8.8919,-9.6394
15.96,38.65,26.142,36.784,22.685,28.572,25.882,42.707
10.193,12.908,13.127,13.858,5.0833,15.049,12.93,10.98
71.024,53.325,65.855,73.02,60.893,48.541,69.585,44.289
-23.946,-25.447,-20.192,-23.274,-27.214,-25.33,-21.316,-25.073
43.514,33.99,34.004,32.845,23.437,29.057,33.438,31.982
-12.024,-10.189,-12.633,-7.3299,-10.774,-10.571,-9.9879,-13.672
4.0639,0.68825,-1.448,1.316,0.67762,5.5016,-3.2191,2.6548
91.467,77.584,66.334,85.12,86.434,89.766,65.888,84.005
83.751,76.79,81.597,74.003,61.823,92.971,65.339,64.516
34.922,34.504,40.236,40.439,35.738,37.385,36.894,31.273
4.6977,6.0827,7.1696,0.93487,3.989,6.4945,1.3669,4.5093
2.6051,3.7843,2.6434,0.086666,-1.094,0.64566,-2.0564,-0.22649
-11.767,-17.925,-17.033,-16.602,-14.569,-20.202,-23.827,-14.026
78.415,89.478,55.405,62.646,85.003,73.532,76.406,80.763
2.5913,4.454,3.1269,-2.221,2.99,1.0555,4.4293,2.851
31.469,19.577,27.91,39.932,39.915,25.115,28.164,26.81
63.071,48.682,72.247,41.417,45.022,63.193,50.941,38.714
7.2957,5.9452,8.1121,8.7002,14.037,8.6857,11.873,9.7806
33.433,43.975,60.476,55.013,55.455,35.071,56.352,44.799
5.8615,6.8024,10.218,10.905,14.044,14.511,9.5338,12.617
0.59975,-8.7225,-2.862,-5.09,-6.1654,-9.1136,-4.4499,-7.0457
33.717,32.746,39.848,30.727,41.723,34.673,38.422,34.08
-10.962,-15.21,-9.2293,-12.605,-12.972,-11.208,-8.5782,-11.321
-18.066,-16.714,-21.016,-20.911,-20.005,-20.004,-19.856,-18.912
-25.123,-25.758,-19.063,-19.047,-12.953,-8.7504,-14.697,-16.787
-24.064,-21.895,-19.314,-8.9678,-24.935,-11.974,-26.407,-30.125
-14.056,-21.775,-23.211,-16.825,-20.559,-22.637,-20.991,-24.087
-10.769,-6.1584,-5.7092,-15.329,-10.898,-7.9544,-10.975,-11.841
7.4311,17.303,10.793,10.18,16.75,10.833,8.2814,7.403
42.793,34.503,23.125,13.73,26.887,20.218,30.232,28.748
41.596,42.825,36.961,35.343,37.96,40.172,43.598,44.348
-22.709,-21.764,-21.69,-22.789,-17.396,-23.036,-22.135,-23.247
85.529,85.975,106.34,96.14,89.393,79.305,93.753,93.976
15.63,12.101,16.035,14.599,18.41,14.42,11.458,14.188
5.0864,14.987,11.014,9.7481,14.069,11.824,10.025,17.496
-11.773,-15.908,-10.671,-13.757,-8.3544,-7.4204,-5.9101,-13.342
34.759,41.495,45.122,32.55,40.889,39.18,42.596,32.331
56.461,34.985,60.081,49.606,83.322,73.82,60.215,69.114
-18.925,-20.649,-13.874,-23.525,-23.041,-29.434,-22.475,-11.211
-21.377,-22.19,-24.508,-27.311,-26.411,-24.385,-18.676,-22.318
68.791,79.297,54.338,65.755,69.364,73.913,78.407,56.125
1.5111,-0.40381,-1.3476,-0.37479,4.1309,1.6852,2.6922,-0.98735
-9.4556,-9.3726,-12.268,-10.316,-12.403,-13.359,-11.108,-11.874
4.7879,1.004,0.026745,-2.8851,4.5501,-1.7497,3.2137,3.2051
1.3314,-1.4846,2.9319,-2.2931,-0.26274,-1.2588,-0.56047,-1.7098
-30.852,-25.904,-26.391,-20.406,-24.289,-20.524,-12.563,-21.825
81.73,85.969,72.223,57.927,65.46,68.819,90.789,67.89
33.057,36.045,33.302,35.224,37.784,36.272,30.088,36.092
2.4184,2.1584,-0.78148,4.4307,1.519,4.4739,2.9736,-0.52214
100.42,96.74,103.43,90.366,98.808,104.37,92.931,105.64
-9.2828,-14.36,-5.308,-12.416,-11.403,-15.989,-13.785,-13.418
-10.528,-9.5508,-9.8588,-10.086,-10.088,-12.705,-10.025,-11.359
-5.399,-8.2973,-1.9693,-6.3949,-9.7441,-2.8372,-2.4445,-8.4821
-0.57065,-2.4862,1.4201,3.6719,7.0775,0.13225,3.2439,4.5307
3.7961,3.7229,-0.19596,-1.6708,-0.86917,2.4136,-0.79019,-0.58485
12.892,10.682,11.258,12.754,10.325,15.646,11.67,14.699
-5.9344,-5.5683,-8.3953,-1.4876,-1.271,-1.2639,-4.5752,-6.3162
44.315,28.382,45.173,39.176,44.034,28.41,37.025,29.907
10.467,8.5032,9.2919,11.891,10.11,7.5642,8.9132,10.129
90.583,97.153,106.11,91.759,96.504,99.661,94.04,85.76
50.186,43.138,57.333,54.614,45.334,32.374,43.895,52.657
-7.7812,-6.4842,-8.4211,-15.307,-5.8259,-15.651,-8.7332,-10.876
1.9545,0.42974,-2.8917,1.9748,1.0283,2.2186,1.305,0.031588
-12.911,-14.267,-12.855,-17.555,-17.763,-18.659,-14.304,-15.662
35.346,37.225,28.424,38.378,37.1,36.73,26.547,32.001
66.061,61.094,82.313,75.429,61.57,60.088,70.326,61.115
36.278,42.617,34.082,36.448,38.496,37.4,37.965,33.411
-21.165,-18.184,-15.715,-16.503,-14.947,-16.447,-16.11,-10.958
-11.224,-11.397,-12.045,-11.772,-10.426,-9.8723,-10.05,-11.987
98.416,50.535,63.997,87.14,71.853,68.073,70.895,60.611
29.278,35.312,22.573,30.491,29.362,28.156,27.102,34.109
-11.407,-11.139,-9.6388,-11.252,-11.726,-12.773,-8.9596,-11.909
-9.9098,-5.7261,-5.0751,-5.8462,-6.5559,-1.1366,-4.2434,-10.72
-20.415,-20.752,-21.528,-18.245,-22.476,-21.709,-24.404,-23.072
38.07,27.932,30.833,28.941,29.389,33.582,37.527,31.989
18.556,16.131,10.247,16.213,10.922,9.2288,13.435,10.073
-23.513,-24.232,-22.265,-21.33,-15.169,-26.646,-21.279,-24.94
81.554,96.498,73.599,94.123,63.455,69.757,95.923,68.296
9.7435,10.403,9.6281,8.7068,8.6664,9.1998,5.5693,8.9114
-21.495,-21.828,-13.884,-20.562,-16.765,-12.698,-15.917,-24.563
-12.63,-10.211,-10.776,-12.463,-15.643,-13.648,-9.9928,-14.729
-10.509,-14.129,-8.895,-6.71,-11.311,-7.4398,-5.4154,-15.688
9.7353,10.995,7.7464,7.5967,8.553,9.1977,6.7763,8.0826
55.893,48.046,42.466,37.007,40.772,50.034,36.461,66.452
36.766,30.287,33.276,28.743,35.55,28.142,27.955,38.676
95.446,103.9,95.461,107.33,101.21,116.81,94.841,97.022
-0.90314,0.11006,0.2741,5.2574,5.1822,0.28438,-0.41332,-0.14352
70.641,82.07,60.067,85.22,75.804,61.438,85.971,56.432
1.1276,1.1638,0.39754,-0.30146,1.4865,4.2579,-1.0996,1.0165
56.223,82.483,87.76,80.645,64.326,70.389,69.767,42.101
-14.866,-10.6,-2.9064,-11.619,-12.91,-12.565,-11.727,-8.2602
5.0697,6.4674,3.2659,2.9506,2.5714,4.2002,4.0125,4.3423
41.143,32.616,30.188,32.836,29.017,29.916,36.105,34.24
26.476,29.747,37.124,39.827,36.982,25.331,14.565,34.266
54.958,60.837,42.709,65.17,54.205,71.107,51.88,81.429
-0.24255,1.7197,2.5009,2.9593,1.3201,3.301,-0.16172,3.6546
50.574,42.959,42.397,36.644,35.88,50.274,49.96,47.361
-10.239,-8.5619,-14.045,-10.013,-11.069,-8.7464,-13.052,-10.227
37.809,45.365,51.235,44.464,44.627,54.286,54.26,54.121
13.371,11.061,8.4583,8.3155,18.329,9.758,15.128,9.8708
24.163,31.416,29.594,35.834,26.634,35.719,31.136,32.12
11.116,11.579,6.8039,8.1323,8.8907,8.8655,10.504,10.692
1.6841,2.3421,-2.415,-1.6866,3.4129,5.4733,1.9652,2.7437
-13.251,-12.204,-14.156,-10.325,-7.8954,-12.016,-11.015,-11.883
82.338,102.17,90.308,69.656,49.063,89.428,91.271,79.967
7.9903,12.402,12.856,7.6157,14.181,9.3909,9.5235,9.6422
36.59,34.75,36.514,35.679,31.199,37.127,38.273,40.578
85.635,93.383,92.648,106.68,91.32,93.496,84.464,101.66
-0.11838,0.53356,0.5961,-1.7005,2.4659,1.1774,1.9244,4.1206
35.259,34.457,33.95,33.152,37.506,37.871,39.553,27.099
98.238,96.788,102.47,88.108,100.34,100.58,98.734,100.23
-25.128,-18.046,-29.354,-19.763,-14.452,-18.727,-28.601,-26.696
94.217,100.58,79.171,99.526,88.89,90.871,103.24,91.507
-21.311,-23.754,-27.745,-13.276,-21.201,-19.214,-23.107,-27.331
0.62451,2.0762,1.5497,1.0838,3.756,2.9599,2.0505,3.267
103,66.779,106.53,67.586,89.775,87.769,85.741,71.63
31.308,39.166,22.386,35.927,18.941,22.371,36.446,25.314
56.863,58.444,61.214,48.469,46.157,37.598,50.705,43.339
-24.297,-16.526,-6.0882,-22.131,-25.84,-26.24,-34.34,-18.184
-7.4873,-5.7607,-7.1154,-4.8458,-1.8895,-7.4948,-5.5556,-2.6395
-21.105,-17.802,-22.941,-20.831,-23.158,-19.929,-19.644,-18.171
75.788,90.899,74.972,80.036,68.048,73.185,68.341,51.637
35.735,37.383,29.781,31.755,37.708,41.459,41.454,38.215
-0.93311,-4.9834,3.4032,3.3201,1.0972,5.4299,4.8689,0.93363
91.622,55.973,82.276,79.938,82.691,90.748,74.192,79.089
0.47815,-5.721,-3.1124,-11.13,-5.0393,-1.7501,-9.1325,-10.797
80.12,91.501,70.873,71.499,60.206,73.835,50.187,53.299
56.452,48.988,44.61,51.95,42.513,49.869,55.282,44.632
-20.623,-23.91,-19.616,-20.252,-18.81,-21.422,-20.657,-18.423
50.86,53.542,49.445,53.4,41.993,45.97,48.745,35.588
15.869,14.026,16.578,10.427,9.097,16.326,12.401,13.904
27.902,28.78,30.845,20.032,47.376,36.819,30.525,34.767
3.3254,2.512,3.6253,4.2207,5.2373,5.3896,1.0548,1.6691
-19.835,-23.652,-19.854,-21.249,-18.908,-18.743,-18.342,-22.77
39.09,40.144,32.152,39.189,33.997,38.121,29.87,27.311
69.83,68.177,49.846,50.707,64.022,60.542,58.251,60.686
40.793,42.555,33.191,37.532,38.141,35.877,39.002,37.961
50.666,27.838,31.244,38.37,36.688,37.819,33.491,35.272
35.74,38.085,38.347,35.51,32.499,38.448,32.09,32.299
35.78,31.756,37.373,31.998,41.391,31.748,36.453,42.93
10.87,9.8241,10.14,12.291,11.712,10.055,8.2619,11.495
-12.908,-10.633,-11.18,-12.04,-11.317,-10.84,-10.527,-13.256
11.452,12.153,14.889,7.8419,10.302,11.88,13.169,10.392
-25.676,-23.919,-26.045,-18.551,-18.851,-18.57,-26.44,-10.916
48.701,58.635,54.207,48.607,50.998,40.33,37.538,56.484
97.43,92.727,91.291,88.445,97.888,91.161,104.52,88.662
-7.6042,-2.2657,-4.9179,-1.4864,-5.4735,-4.3035,-4.412,-2.7921
94.761,73.342,55.241,70.461,80.583,89.657,78.154,85.742
50.102,64.663,74.534,65.32,65.633,58.609,65.666,61.928
-1.2713,-0.62668,-2.1872,-5.8448,-2.1261,-4.4273,-1.6886,-5.4392
111.19,90.393,103.78,90.515,99.612,98.328,103.46,100.38
93.907,94.986,100.74,93.898,78.926,97.504,106.87,108.22
43.178,37.012,40.747,37.247,35.97,39.339,39.256,33.253
81.374,100.92,60.858,93.173,88.905,87.733,82.202,90.943
7.5475,11.752,8.5562,8.1053,10.53,10.383,8.7812,8.2827
29.063,29.318,29.965,17.641,31.526,30.55,34.582,36.416
-9.8496,-11.637,-13.352,-10.367,-13.076,-10.309,-10.982,-10.785
-1.2905,1.3031,1.6832,-0.064684,-1.1371,-2.9751,-0.018649,0.50042
3.5816,2.462,-1.3296,-5.4005,-0.016103,0.45003,-1.3436,2.5746
-21.85,-22.413,-24.434,-21.405,-19.457,-22.842,-21.743,-17.002
15.394,11.603,15.284,12.432,20.364,11.157,10.817,13.728
83.411,116.54,80.258,78.596,73.508,68.749,87.648,92.126
-20.147,-19.06,-23.131,-21.274,-21.888,-21.697,-18.22,-21.659
72.903,68.579,68.107,64.936,111.62,80.969,71.997,70.655
38.457,34.949,27.456,43.43,38.269,35.839,34.701,38.587
100.38,90.583,107.66,92.244,100.41,99.312,84.675,98.584
-26.374,-20.708,-19.176,-13.952,-27.618,-9.3868,-16.138,-24.527
28.322,30.503,43.985,21.369,30.869,29.001,34.71,37.399
-18.666,-22.072,-20.133,-22.127,-23.513,-19.591,-22.252,-16.641
-31.208,-31.672,-17.254,-18.869,-14.318,-27.263,-18.653,-28.407
28.934,38.601,33.839,34.99,26.274,28.51,27.655,31.216
84.81,103.03,54.275,91.874,74.481,86.836,65.777,51.363
-5.0964,-5.8173,-2.694,-4.3783,-2.5129,-2.9487,-1.1848,-2.8103
11.956,9.4248,16.984,12.868,11.009,11.192,9.7338,12.507
8.5062,7.7303,10.295,12.827,8.3433,9.073,10.91,11.367
-24.184,-22.943,-21.809,-18.126,-23.024,-15.829,-22.325,-15.313
25.574,26.037,32.224,43.702,25.12,28.074,33.319,23.796
69.196,40.782,77.554,78.254,68.396,60.071,81.886,69.151
-6.6048,-6.4493,-9.8203,-11.73,-13.138,-8.6301,-13.323,-7.9209
1.1241,2.2285,-0.33507,0.2857,1.1191,2.1268,1.6023,2.0193
-6.1686,-7.8025,-9.2104,-7.1788,-2.7041,-0.22214,-0.24372,-7.0855
-10.56,-11.145,-8.7279,-10.561,-9.6128,-12.314,-9.4426,-14.647
15.601,35.95,18.107,30.722,24.697,34.006,39.099,28.888
33.999,19.743,34.975,29.816,36.272,32.999,29.2,3.4619
77.676,108.83,96.673,85.205,86.639,73.783,83.015,91.874
58.709,42.963,49.017,56.192,46.034,49.831,48.396,52.551
-0.16918,0.19796,-1.2679,3.9365,2.9971,3.2447,-0.075886,1.7398
-20.155,-20.403,-18.914,-22.334,-21.355,-18.95,-21.029,-20.08
10.661,13.005,4.5971,10.939,16.921,9.7004,9.3401,12.141
36.544,31.223,31.009,35.043,35.623,36.406,39.078,37.944
14.062,11.291,15.212,18.544,8.6789,10.91,13.442,11.994
41.038,45.886,43.182,37.263,52.446,42.42,35.225,37.914
30.246,32.501,32.991,34.501,35.733,42.574,36.115,41.836
32.384,41.649,35.207,42.52,40.926,30.839,26.772,32.594
-10.755,-15.776,-12.688,-13.733,-9.8605,-8.738,-12.287,-9.9169
-27.497,-20.739,-20.14,-24.257,-21.409,-22.268,-19.321,-25.327
34.987,28.127,40.409,31.921,35.877,35.419,37.96,34.177
9.9409,10.523,10.597,11.062,11.808,17.351,10.317,17.02
41.368,38.829,35.431,36.407,35.209,30.703,39.283,39.956
30.682,35.318,16.793,29.13,23.483,24.888,25.82,22.167
-17.866,-21.611,-21.637,-18.184,-20.409,-20.465,-19.585,-15.934
26.989,22.549,19.062,33.545,32.525,44.271,18.337,15.107
57.816,66.936,74.674,67.595,89.2,74.049,92.132,79.939
-12.729,-12.624,-7.947,-12.409,-10.062,-11.904,-11.194,-10.74
-18.752,-19.703,-18.862,-24.31,-15.23,-19.904,-12.532,-16.48
-19.313,-12.047,-17.515,-17.621,-17.926,-17.894,-12.731,-15.145
33.978,25.384,30.69,41.408,38.772,35.702,24.568,24.194
43.087,47.206,57.189,41.104,35.462,62.172,54.391,42.133
83.633,63.712,99.82,59.737,77.366,66.155,94.765,81.307
10.355,12.364,8.0361,10.115,9.1728,8.0838,8.282,9.305
-12.189,-11.818,-10.14,-10.198,-12.57,-11.62,-10.134,-9.8448
-23.693,-24.106,-31.447,-19.884,-19.955,-17.124,-18.854,-21.556
95.391,103.58,101.37,102.04,90.729,85.989,103.08,98.78
36.539,37.991,35.058,35.273,44.804,37.717,41.021,37.481
9.4617,9.8991,7.6452,10.497,10.153,11.663,10.942,8.8891
-25.455,-21.649,-20.153,-22.888,-22.781,-17.895,-17.262,-22.446
-0.72007,-2.894,0.064527,1.0708,-0.15649,0.10656,1.3897,-0.35476
-27.19,-14.233,-22.954,-29.414,-11.214,-22.318,-18.179,-22.487
52.716,67.831,49.491,66.041,80.878,61.334,83.935,68.434
-0.83051,-2.8021,-2.3347,-1.224,-4.1418,-5.7545,-5.5977,-7.3393
39.173,38.518,37.713,39.069,36.169,35.714,42.304,38.18
98.602,102.74,100.86,91.772,98.393,102.16,100.99,98.807
-7.3798,2.3649,-1.0798,0.17974,-6.7702,-1.843,-5.1203,-5.8847
42.64,42.959,52.7,47.012,45.615,49.232,43.361,47.617
-20.151,-24.783,-26.605,-31.203,-24.649,-21.313,-20.69,-16.698
27.666,24.311,29.132,32.469,27.208,36.977,28.97,32.237
-8.8085,-20.71,-18.712,-14.79,-18.307,-16.667,-15.529,-13.767
49.392,64.925,66.459,63.264,72.467,58.888,49.968,70.709
3.3987,-1.6725,0.40394,1.1113,-0.27228,3.9975,2.9715,2.4348
-2.7397,-0.71666,0.47017,-1.7724,-2.8194,-3.6253,-6.5653,-1.6531
56.228,67.934,59.337,55.747,52.04,46.064,69.011,100.37
-9.1741,-10.957,-10.745,-9.6674,-12.12,-10.435,-10.891,-9.1838
2.3722,-3.1415,2.0451,4.2503,3.4309,-0.95409,3.0912,0.99944
-6.3164,-1.9139,-3.4073,-6.2616,-0.0066391,-6.268,-1.1565,-4.1597
-7.0699,-11.261,-10.648,-9.4664,-11.543,-11.372,-15.533,-11.585
-24.097,-32.403,-27.846,-28.45,-17.69,-24.059,-16.16,-21.25
72.703,111.37,87.141,72.329,82.947,86.785,78.826,88.99
42.946,38.411,35.457,46.839,39.676,42.136,34.521,30.052
-17.036,-14.81,-16.911,-14.297,-18.395,-11.392,-14.061,-15.712
52.799,40.771,46.603,60.622,44.913,40.433,50.544,41.552
9.9808,8.1165,9.0257,9.6505,9.0884,7.8055,8.3774,9.3719
32.158,26.418,32.079,31.549,30.734,25.363,29.689,28.118
10.539,10.285,9.8215,9.4753,10.27,10.395,10.001,9.9518
-19.009,-20.229,-12.419,-18.626,-19.273,-16.916,-20.369,-22.469
-19.745,-19.294,-18.808,-21.685,-19.772,-19.24,-24.952,-24.85
-26.616,-21.792,-25.97,-9.7467,-14.157,-21.878,-22.012,-23.439
-6.2913,-8.9941,-16.885,-9.7767,-12.986,-13.089,-5.82,-12.925
60.732,81.462,72.315,77.042,70.147,66.503,57.138,64.003
36.432,44.313,37.545,32.191,29.875,37.679,36.617,34.229
1.3272,3.4505,0.90897,1.4591,0.12796,-0.80793,-1.1803,3.4275
37.983,47.257,40.566,49.857,47.626,47.91,38.898,36.345
30.055,37.81,38.834,37.19,38.541,36.2,33.288,36.836
-1.3698,-3.9672,-2.296,-0.78103,-8.2006,-3.5797,-7.0786,0.47637
44.864,51.246,42.805,50.383,53.985,49.102,52.382,52.005
-27.693,-27.131,-29.908,-25.136,-21.462,-20.336,-24.735,-16.15
-9.3009,-13.904,-12.173,-5.3954,-13.15,-13.057,-6.787,-6.1281
-9.6252,-9.3705,-12.492,-10.963,-8.8256,-9.1096,-9.1794,-17.184
90.926,81.014,101.21,102.11,85.265,91.021,113.14,92.89
104.5,92.774,96.966,87.402,84.809,98.866,95.7,94.069
11.238,5.752,10.197,9.8452,10.07,8.7881,7.2795,13.242
-19.047,-19.788,-17.778,-21.077,-17.462,-16.734,-7.8422,-15.349
47.962,36.046,40.85,34.258,36.387,31.018,33.885,29.279
31.524,38.262,34.607,42.604,41.286,35.255,42.546,41.772
-14.915,-10.639,-7.7508,-8.0779,-11.255,-11.086,-12.659,-10.242
91.862,100.11,105.03,87.579,104.82,88.956,90.661,97.004
56.514,72.78,46.822,78.412,76.089,64.227,75.979,66.078
32.274,48.864,40.381,44.553,51.906,49.134,57.527,51.295
28.022,37.468,32.618,31.114,30.385,30.767,30.903,38.491
11.834,10.818,8.0183,10.48,9.9504,8.3793,8.5297,9.809
38.811,36.357,30.087,33.418,45.032,36.448,37.826,39.869
89.126,99.712,96.302,103.62,105.83,93.906,94.153,94.484
9.3392,13.372,7.7685,12.114,10.574,7.0699,18.563,12.514
37.068,31.826,19.153,25.718,35.883,45.291,27.336,33.322
9.9578,7.4836,7.6955,13.569,12.324,9.1829,7.0729,13.067
-8.4027,-6.986,-7.3166,-8.074,-1.628,-7.1358,-8.9371,2.6049
-17.337,-15.009,-12.992,-19.028,-15.996,-25.636,-16.335,-17.474
3.6716,13.343,11.665,14.506,14.772,12.991,11.546,8.9708
-15.631,-19.512,-13.473,-17.302,-18.754,-19.362,-16.605,-13.489
7.7969,12.985,8.5421,10.235,11.544,9.042,8.7924,10.613
16.155,11.898,14.518,15.319,15.859,11.439,13.005,8.0799
-22.474,-24.63,-28.401,-18.058,-23.651,-25.351,-26.227,-25.11
